Destino,Origem,Intermerdiario,Final,Distancia
Distrito Federal,Aeroporto Internacional Indira Gandhi,Aeroporto Internacional do Recife,Aeroporto Internacional de Brasília,14249
Distrito Federal,Aeroporto de Barcelona-El Prat (Espanha),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,8156
Distrito Federal,Aeroporto Internacional de Kuala Lumpur (Sepang),Aeroporto Internacional de Salvador,Aeroporto Internacional de Brasília,16579
Distrito Federal,Aeroporto de Heathrow (Londres),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,8794
Distrito Federal,Aeroporto Internacional de Kansai (Osaka),Aeroporto Internacional de São Luís,Aeroporto Internacional de Brasília,18002
Distrito Federal,Aeroporto Internacional de Pequim Capital,Aeroporto Internacional de São Luís,Aeroporto Internacional de Brasília,16953
Distrito Federal,Aeroporto Humberto Delgado (Lisboa),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,7284
Distrito Federal,Aeroporto Internacional de Penang (Penang),Aeroporto Internacional de Salvador,Aeroporto Internacional de Brasília,16500
Distrito Federal,Aeroporto Internacional de Budapeste Ferenc Liszt,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,9670
Distrito Federal,Aeroporto Internacional de Hong Kong,Aeroporto Internacional do Recife,Aeroporto Internacional de Brasília,17998
Distrito Federal,Aeroporto de Varsóvia Chopin,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,10019
Distrito Federal,Aeroporto de Frankfurt,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,9159
Distrito Federal,Aeroporto Internacional de Xangai Pudong,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,18037
Distrito Federal,Aeroporto de Dublin,Aeroporto Internacional de São Luís,Aeroporto Internacional de Brasília,8665
Distrito Federal,Aeroporto Internacional de Taiwan Taoyuan,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,18504
Distrito Federal,Aeroporto Internacional de Incheon,Aeroporto Internacional de São Luís,Aeroporto Internacional de Brasília,17552
Distrito Federal,Aeroporto de Gatwick (Londres),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,8780
Distrito Federal,Aeroporto de Estocolmo-Arlanda,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,10259
Distrito Federal,Aeroporto de Helsinque,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,10641
Espírito Santo,Aeroporto de Varsóvia Chopin,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,9985
Espírito Santo,Aeroporto Internacional de Xangai Pudong,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,17968
Espírito Santo,Aeroporto Internacional de Hong Kong,Aeroporto Internacional de Salvador,Aeroporto Internacional de Vitória,17752
Espírito Santo,Aeroporto Internacional de Changi,Aeroporto Internacional de Salvador,Aeroporto Internacional de Vitória,16527
Espírito Santo,Aeroporto Internacional Soekarno-Hatta (Jacarta),Aeroporto Internacional de Salvador,Aeroporto Internacional de Vitória,16460
Espírito Santo,Aeroporto Internacional de Pequim Capital,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,16945
Espírito Santo,Aeroporto Internacional de Viena,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,9472
Espírito Santo,Aeroporto de Schiphol (Amsterdã),Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,9147
Espírito Santo,Aeroporto Internacional de Pyongyang Sunan,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,17519
Espírito Santo,Aeroporto de Bruxelas,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,9019
Espírito Santo,Aeroporto Adolfo Suárez Madrid-Barajas,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,7733
Espírito Santo,Aeroporto Internacional de Taiwan Taoyuan,Aeroporto Internacional de Salvador,Aeroporto Internacional de Vitória,18330
Espírito Santo,Aeroporto Internacional de Suvarnabhumi,Aeroporto Internacional de Salvador,Aeroporto Internacional de Vitória,16445
Espírito Santo,Aeroporto Internacional de Kuala Lumpur (Sepang),Aeroporto Internacional de Salvador,Aeroporto Internacional de Vitória,16332
Espírito Santo,Aeroporto Internacional de Incheon,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,17719
Espírito Santo,Aeroporto de Toulouse-Blagnac (França),Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,8264
Espírito Santo,Aeroporto Internacional Don Mueang,Aeroporto Internacional de Salvador,Aeroporto Internacional de Vitória,16431
Espírito Santo,Aeroporto Internacional de Kansai (Osaka),Aeroporto Internacional de Salvador,Aeroporto Internacional de Vitória,18374
Espírito Santo,Aeroporto de Istambul,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,9931
Espírito Santo,Aeroporto de Zurique,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,8959
Espírito Santo,Aeroporto Internacional de Penang (Penang),Aeroporto Internacional de Salvador,Aeroporto Internacional de Vitória,16253
Espírito Santo,Aeroporto de Praga,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,9469
Espírito Santo,Aeroporto Internacional de Narita (Tóquio),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Vitória,18293
Espírito Santo,Aeroporto de Barcelona-El Prat (Espanha),Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,8112
Espírito Santo,Aeroporto Internacional de Haneda (Tóquio),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Vitória,18314
Espírito Santo,Aeroporto Internacional Ngurah Rai (Bali),Aeroporto Internacional de Salvador,Aeroporto Internacional de Vitória,17078
Espírito Santo,Aeroporto Internacional de Nursultan Nazarbayev,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,13314
Espírito Santo,Aeroporto de Milão-Malpensa,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,8833
Espírito Santo,Aeroporto de Roma-Fiumicino,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,8782
Espírito Santo,Aeroporto de Frankfurt,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,9155
Espírito Santo,Aeroporto de Helsinque,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,10670
Espírito Santo,Aeroporto de Heathrow (Londres),Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,8844
Espírito Santo,Aeroporto Internacional Indira Gandhi,Aeroporto Internacional de Salvador,Aeroporto Internacional de Vitória,14004
Espírito Santo,Aeroporto de Dublin,Aeroporto Internacional de Natal,Aeroporto Internacional de Vitória,8795
Espírito Santo,Aeroporto Humberto Delgado (Lisboa),Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,7299
Espírito Santo,Aeroporto de Gatwick (Londres),Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,8827
Espírito Santo,Aeroporto Francisco Sá Carneiro (Porto),Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,7551
Espírito Santo,Aeroporto Internacional de Budapeste Ferenc Liszt,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,9597
Espírito Santo,Aeroporto Internacional Ninoy Aquino,Aeroporto Internacional de Salvador,Aeroporto Internacional de Vitória,18634
Espírito Santo,Aeroporto de Estocolmo-Arlanda,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,10301
Espírito Santo,Aeroporto de Oslo-Gardermoen,Aeroporto Internacional do Recife,Aeroporto Internacional de Vitória,10047
Goiás,Aeroporto Internacional de Viena,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,9529
Goiás,Aeroporto Internacional de Changi,Aeroporto Internacional de Salvador,Aeroporto Internacional de Brasília,16774
Goiás,Aeroporto de Toulouse-Blagnac (França),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,8284
Goiás,Aeroporto Internacional de Narita (Tóquio),Aeroporto Internacional de São Luís,Aeroporto Internacional de Brasília,17825
Goiás,Aeroporto Internacional de Haneda (Tóquio),Aeroporto Internacional de São Luís,Aeroporto Internacional de Brasília,17856
Goiás,Aeroporto Francisco Sá Carneiro (Porto),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,7522
Goiás,Aeroporto de Oslo-Gardermoen,Aeroporto Internacional de São Luís,Aeroporto Internacional de Brasília,9956
Goiás,Aeroporto Internacional Indira Gandhi,Aeroporto Internacional do Recife,Aeroporto Internacional de Brasília,14249
Goiás,Aeroporto Internacional de Suvarnabhumi,Aeroporto Internacional de Salvador,Aeroporto Internacional de Brasília,16692
Goiás,Aeroporto Internacional de Kuala Lumpur (Sepang),Aeroporto Internacional de Salvador,Aeroporto Internacional de Brasília,16579
Goiás,Aeroporto Internacional de Kansai (Osaka),Aeroporto Internacional de São Luís,Aeroporto Internacional de Brasília,18002
Goiás,Aeroporto de Heathrow (Londres),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,8794
Goiás,Aeroporto Internacional Don Mueang,Aeroporto Internacional de Salvador,Aeroporto Internacional de Brasília,16678
Goiás,Aeroporto de Milão-Malpensa,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,8877
Goiás,Aeroporto Internacional de Pequim Capital,Aeroporto Internacional de São Luís,Aeroporto Internacional de Brasília,16953
Goiás,Aeroporto Humberto Delgado (Lisboa),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,7284
Goiás,Aeroporto Internacional de Penang (Penang),Aeroporto Internacional de Salvador,Aeroporto Internacional de Brasília,16500
Goiás,Aeroporto Internacional de Budapeste Ferenc Liszt,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,9670
Goiás,Aeroporto de Roma-Fiumicino,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,8879
Goiás,Aeroporto Internacional de Hong Kong,Aeroporto Internacional do Recife,Aeroporto Internacional de Brasília,17998
Goiás,Aeroporto de Varsóvia Chopin,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,10019
Goiás,Aeroporto de Frankfurt,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,9159
Goiás,Aeroporto Internacional de Xangai Pudong,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,18037
Goiás,Aeroporto de Dublin,Aeroporto Internacional de São Luís,Aeroporto Internacional de Brasília,8665
Goiás,Aeroporto Internacional de Taiwan Taoyuan,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,18504
Goiás,Aeroporto Internacional de Incheon,Aeroporto Internacional de São Luís,Aeroporto Internacional de Brasília,17552
Goiás,Aeroporto de Gatwick (Londres),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,8780
Mato Grosso,Aeroporto de Frankfurt,Aeroporto Internacional de São Luís,Aeroporto Internacional de Várzea Grande,9666
Mato Grosso,Aeroporto de Varsóvia Chopin,Aeroporto Internacional de São Luís,Aeroporto Internacional de Várzea Grande,10547
Mato Grosso,Aeroporto Internacional de Taiwan Taoyuan,Aeroporto Internacional de São Luís,Aeroporto Internacional de Várzea Grande,19044
Mato Grosso,Aeroporto Internacional de Budapeste Ferenc Liszt,Aeroporto Internacional de São Luís,Aeroporto Internacional de Várzea Grande,10239
Minas Gerais,Aeroporto Internacional de Hong Kong,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,17822
Minas Gerais,Aeroporto de Barcelona-El Prat (Espanha),Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,8205
Minas Gerais,Aeroporto Internacional de Changi,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,16597
Minas Gerais,Aeroporto de Gatwick (Londres),Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,8900
Minas Gerais,Aeroporto de Milão-Malpensa,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,8927
Minas Gerais,Aeroporto Humberto Delgado (Lisboa),Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,7379
Minas Gerais,Aeroporto de Oslo-Gardermoen,Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,10116
Minas Gerais,Aeroporto de Roma-Fiumicino,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,8876
Minas Gerais,Aeroporto Internacional de Narita (Tóquio),Aeroporto Internacional de São Luís,Aeroporto Internacional de Belo Horizonte,18188
Minas Gerais,Aeroporto Internacional de Haneda (Tóquio),Aeroporto Internacional de São Luís,Aeroporto Internacional de Belo Horizonte,18219
Minas Gerais,Aeroporto de Helsinque,Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,10749
Minas Gerais,Aeroporto de Varsóvia Chopin,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,10079
Minas Gerais,Aeroporto Internacional de Viena,Aeroporto Internacional do Recife,Aeroporto Internacional de Belo Horizonte,9567
Minas Gerais,Aeroporto Internacional de Xangai Pudong,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,18059
Minas Gerais,Aeroporto Internacional Ninoy Aquino,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,18704
Minas Gerais,Aeroporto Internacional de Taiwan Taoyuan,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,18400
Minas Gerais,Aeroporto de Schiphol (Amsterdã),Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,9224
Minas Gerais,Aeroporto Internacional de Suvarnabhumi,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,16515
Minas Gerais,Aeroporto Adolfo Suárez Madrid-Barajas,Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,7820
Minas Gerais,Aeroporto Internacional de Kansai (Osaka),Aeroporto Internacional de São Luís,Aeroporto Internacional de Belo Horizonte,18365
Minas Gerais,Aeroporto Internacional Don Mueang,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,16501
Minas Gerais,Aeroporto Internacional de Pequim Capital,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,17039
Minas Gerais,Aeroporto Francisco Sá Carneiro (Porto),Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,7627
Minas Gerais,Aeroporto Internacional Indira Gandhi,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,14074
Minas Gerais,Aeroporto Internacional Henri Coand? (Bucareste),Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,9992
Minas Gerais,Aeroporto de Heathrow (Londres),Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,8916
Minas Gerais,Aeroporto de Luxemburgo,Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,9086
Minas Gerais,Aeroporto Internacional de Budapeste Ferenc Liszt,Aeroporto Internacional do Recife,Aeroporto Internacional de Belo Horizonte,9692
Minas Gerais,Aeroporto Nikola Tesla (Belgrado),Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,9604
Minas Gerais,Aeroporto de Zurique,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,9052
Minas Gerais,Aeroporto Internacional de Tan Son Nhat,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,17125
Minas Gerais,Aeroporto de Praga,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,9562
Minas Gerais,Aeroporto Internacional de Kuala Lumpur (Sepang),Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,16402
Minas Gerais,Aeroporto de Estocolmo-Arlanda,Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,10376
Minas Gerais,Aeroporto Internacional Sheremetyevo (Moscou),Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,11229
Minas Gerais,Aeroporto de Frankfurt,Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,9241
Minas Gerais,Aeroporto Internacional de Penang (Penang),Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,16323
Minas Gerais,Aeroporto de Toulouse-Blagnac (França),Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,8354
Minas Gerais,Aeroporto Internacional de Incheon,Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,17799
Minas Gerais,Aeroporto Internacional de Noi Bai,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,17025
Minas Gerais,Aeroporto de Bratislava,Aeroporto Internacional de Salvador,Aeroporto Internacional de Belo Horizonte,9610
Minas Gerais,Aeroporto de Bruxelas,Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,9098
Minas Gerais,Aeroporto de Pulkovo (São Petersburgo),Aeroporto Internacional de Natal,Aeroporto Internacional de Belo Horizonte,10987
Minas Gerais,Aeroporto de Dublin,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Belo Horizonte,8844
Pará,Aeroporto Internacional de Hong Kong,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,17297
Pará,Aeroporto de Barcelona-El Prat (Espanha),Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,7237
Pará,Aeroporto de Heathrow (Londres),Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,7768
Pará,Aeroporto de Milão-Malpensa,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,7948
Pará,Aeroporto Internacional de Budapeste Ferenc Liszt,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,8762
Pará,Aeroporto de Roma-Fiumicino,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,8001
Pará,Aeroporto de Frankfurt,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,8189
Pará,Aeroporto de Varsóvia Chopin,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,9070
Pará,Aeroporto Internacional de Narita (Tóquio),Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,16793
Pará,Aeroporto Internacional de Haneda (Tóquio),Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,16824
Pará,Aeroporto Internacional de Xangai Pudong,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,17016
Pará,Aeroporto Internacional de Taiwan Taoyuan,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,17567
Pará,Aeroporto de Gatwick (Londres),Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,7758
Pará,Aeroporto de Estocolmo-Arlanda,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,9228
Pará,Aeroporto Internacional de Kansai (Osaka),Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,16970
Pará,Aeroporto de Helsinque,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,9620
Pará,Aeroporto Internacional de Pequim Capital,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,15921
Pará,Aeroporto Internacional de Viena,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,8606
Pará,Aeroporto de Schiphol (Amsterdã),Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,8107
Pará,Aeroporto Adolfo Suárez Madrid-Barajas,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,6802
Pará,Aeroporto de Dublin,Aeroporto Internacional de São Luís,Aeroporto Internacional de Belém,7633
