Origem,Estado,Emissão hub carga,Emissão original carga
Aeroporto de Frankfurt,Ceará,170.0,160.0
Aeroporto de Praga,Ceará,177.0,168.0
Aeroporto de Zurique,Ceará,166.0,157.0
Aeroporto Internacional de Pequim Capital,Ceará,338.0,329.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Ceará,180.0,171.0
Aeroporto Humberto Delgado (Lisboa),Ceará,130.0,120.0
Aeroporto de Helsinque,Ceará,202.0,192.0
Aeroporto Internacional de Hong Kong,Ceará,359.0,353.0
Aeroporto de Barcelona-El Prat (Espanha),Ceará,148.0,139.0
Aeroporto de Schiphol (Amsterdã),Espírito Santo,199.0,197.0
Aeroporto Internacional Ngurah Rai (Bali),Espírito Santo,381.0,341.0
Aeroporto Internacional de Hong Kong,Espírito Santo,386.0,373.0
Aeroporto de Barcelona-El Prat (Espanha),Espírito Santo,175.0,174.0
Aeroporto Internacional Don Mueang,Espírito Santo,362.0,340.0
Aeroporto Adolfo Suárez Madrid-Barajas,Espírito Santo,170.0,166.0
Aeroporto Internacional de Nursultan Nazarbayev,Espírito Santo,287.0,320.0
Aeroporto de Roma-Fiumicino,Espírito Santo,190.0,188.0
Aeroporto Internacional de Xangai Pudong,Espírito Santo,388.0,384.0
Aeroporto de Toulouse-Blagnac (França),Espírito Santo,178.0,177.0
Aeroporto Internacional de Suvarnabhumi,Espírito Santo,362.0,341.0
Aeroporto Internacional de Changi,Espírito Santo,363.0,336.0
Aeroporto Internacional de Narita (Tóquio),Espírito Santo,394.0,393.0
Aeroporto Internacional de Kansai (Osaka),Espírito Santo,398.0,395.0
Aeroporto Internacional de Incheon,Espírito Santo,383.0,381.0
Aeroporto Internacional de Haneda (Tóquio),Espírito Santo,394.0,394.0
Aeroporto de Istambul,Espírito Santo,215.0,247.0
Aeroporto de Varsóvia Chopin,Espírito Santo,215.0,214.0
Aeroporto de Bruxelas,Espírito Santo,196.0,194.0
Aeroporto Internacional de Penang (Penang),Espírito Santo,356.0,333.0
Aeroporto Internacional Soekarno-Hatta (Jacarta),Espírito Santo,365.0,331.0
Aeroporto Internacional de Pyongyang Sunan,Espírito Santo,379.0,377.0
Aeroporto Internacional de Taiwan Taoyuan,Espírito Santo,396.0,389.0
Aeroporto Internacional de Viena,Espírito Santo,204.0,203.0
Aeroporto de Frankfurt,Espírito Santo,200.0,197.0
Aeroporto de Milão-Malpensa,Espírito Santo,190.0,189.0
Aeroporto de Praga,Espírito Santo,204.0,203.0
Aeroporto Internacional de Kuala Lumpur (Sepang),Espírito Santo,358.0,333.0
Aeroporto Internacional de Pequim Capital,Espírito Santo,368.0,364.0
Aeroporto de Zurique,Espírito Santo,193.0,192.0
Aeroporto de Estocolmo-Arlanda,Espírito Santo,224.0,239.0
Aeroporto de Heathrow (Londres),Espírito Santo,192.0,190.0
Aeroporto de Helsinque,Espírito Santo,232.0,229.0
Aeroporto Francisco Sá Carneiro (Porto),Espírito Santo,165.0,191.0
Aeroporto de Oslo-Gardermoen,Espírito Santo,218.0,216.0
Aeroporto Internacional Ninoy Aquino,Espírito Santo,408.0,386.0
Aeroporto Humberto Delgado (Lisboa),Espírito Santo,160.0,186.0
Aeroporto Internacional Indira Gandhi,Espírito Santo,305.0,294.0
Aeroporto de Gatwick (Londres),Espírito Santo,192.0,190.0
Aeroporto de Dublin,Espírito Santo,190.0,189.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Espírito Santo,207.0,206.0
Aeroporto de Frankfurt,Maranhão,174.0,174.0
Aeroporto de Milão-Malpensa,Maranhão,177.0,168.0
Aeroporto Internacional de Taiwan Taoyuan,Maranhão,383.0,367.0
Aeroporto Internacional de Pequim Capital,Maranhão,343.0,343.0
Aeroporto de Zurique,Maranhão,179.0,162.0
Aeroporto de Toulouse-Blagnac (França),Maranhão,164.0,147.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Maranhão,193.0,271.0
Aeroporto Internacional de Xangai Pudong,Maranhão,374.0,366.0
Aeroporto Internacional de Viena,Maranhão,191.0,260.0
Aeroporto de Roma-Fiumicino,Maranhão,176.0,168.0
Aeroporto de Praga,Maranhão,190.0,237.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Minas Gerais,209.0,208.0
Aeroporto de Zurique,Minas Gerais,195.0,195.0
Aeroporto de Schiphol (Amsterdã),Minas Gerais,199.0,198.0
Aeroporto Nikola Tesla (Belgrado),Minas Gerais,207.0,206.0
Aeroporto Internacional de Pequim Capital,Minas Gerais,368.0,367.0
Aeroporto Internacional de Hong Kong,Minas Gerais,387.0,380.0
Aeroporto Internacional Indira Gandhi,Minas Gerais,307.0,326.0
Aeroporto de Barcelona-El Prat (Espanha),Minas Gerais,176.0,176.0
Aeroporto Adolfo Suárez Madrid-Barajas,Minas Gerais,169.0,168.0
Aeroporto Internacional Don Mueang,Minas Gerais,363.0,347.0
Aeroporto Francisco Sá Carneiro (Porto),Minas Gerais,165.0,178.0
Aeroporto de Roma-Fiumicino,Minas Gerais,191.0,191.0
Aeroporto Internacional de Xangai Pudong,Minas Gerais,389.0,388.0
Aeroporto de Heathrow (Londres),Minas Gerais,192.0,191.0
Aeroporto de Luxemburgo,Minas Gerais,196.0,195.0
Aeroporto Internacional de Changi,Minas Gerais,365.0,343.0
Aeroporto Internacional Henri Coand? (Bucareste),Minas Gerais,215.0,215.0
Aeroporto Internacional de Kansai (Osaka),Minas Gerais,395.0,395.0
Aeroporto Internacional Ninoy Aquino,Minas Gerais,409.0,393.0
Aeroporto Internacional de Haneda (Tóquio),Minas Gerais,392.0,392.0
Aeroporto Internacional de Suvarnabhumi,Minas Gerais,364.0,347.0
Aeroporto de Varsóvia Chopin,Minas Gerais,217.0,217.0
Aeroporto Internacional de Narita (Tóquio),Minas Gerais,391.0,391.0
Aeroporto de Gatwick (Londres),Minas Gerais,192.0,191.0
Aeroporto Internacional de Taiwan Taoyuan,Minas Gerais,398.0,394.0
Aeroporto de Helsinque,Minas Gerais,232.0,245.0
Aeroporto Humberto Delgado (Lisboa),Minas Gerais,159.0,173.0
Aeroporto Internacional de Viena,Minas Gerais,206.0,206.0
Aeroporto de Oslo-Gardermoen,Minas Gerais,218.0,217.0
Aeroporto de Milão-Malpensa,Minas Gerais,192.0,192.0
Aeroporto de Praga,Minas Gerais,206.0,206.0
Aeroporto Internacional de Kuala Lumpur (Sepang),Minas Gerais,360.0,340.0
Aeroporto de Bratislava,Minas Gerais,207.0,207.0
Aeroporto Internacional de Noi Bai,Minas Gerais,371.0,381.0
Aeroporto de Bruxelas,Minas Gerais,196.0,196.0
Aeroporto Internacional de Penang (Penang),Minas Gerais,358.0,339.0
Aeroporto de Estocolmo-Arlanda,Minas Gerais,224.0,223.0
Aeroporto de Dublin,Minas Gerais,190.0,190.0
Aeroporto de Pulkovo (São Petersburgo),Minas Gerais,237.0,236.0
Aeroporto Internacional de Tan Son Nhat,Minas Gerais,378.0,374.0
Aeroporto Internacional Sheremetyevo (Moscou),Minas Gerais,242.0,241.0
Aeroporto de Toulouse-Blagnac (França),Minas Gerais,179.0,179.0
Aeroporto Internacional de Incheon,Minas Gerais,383.0,383.0
Aeroporto de Frankfurt,Minas Gerais,200.0,199.0
Aeroporto de Heathrow (Londres),Pará,177.0,159.0
Aeroporto Internacional de Kansai (Osaka),Pará,365.0,351.0
Aeroporto Internacional de Haneda (Tóquio),Pará,362.0,347.0
Aeroporto Internacional de Narita (Tóquio),Pará,361.0,346.0
Aeroporto de Gatwick (Londres),Pará,177.0,159.0
Aeroporto de Helsinque,Pará,217.0,276.0
Aeroporto Internacional de Taiwan Taoyuan,Pará,393.0,369.0
Aeroporto de Toulouse-Blagnac (França),Pará,175.0,166.0
Aeroporto de Milão-Malpensa,Pará,187.0,164.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Pará,204.0,273.0
Aeroporto de Frankfurt,Pará,185.0,169.0
Aeroporto Internacional de Pequim Capital,Pará,353.0,333.0
Aeroporto Internacional de Hong Kong,Pará,383.0,440.0
Aeroporto de Schiphol (Amsterdã),Pará,184.0,166.0
Aeroporto Internacional de Viena,Pará,201.0,193.0
Aeroporto de Estocolmo-Arlanda,Pará,209.0,287.0
Aeroporto de Zurique,Pará,190.0,181.0
Aeroporto de Praga,Pará,201.0,264.0
Aeroporto de Barcelona-El Prat (Espanha),Pará,172.0,149.0
Aeroporto de Dublin,Pará,175.0,250.0
Aeroporto Adolfo Suárez Madrid-Barajas,Pará,155.0,139.0
Aeroporto de Roma-Fiumicino,Pará,187.0,166.0
Aeroporto Internacional de Xangai Pudong,Pará,385.0,356.0
Aeroporto de Varsóvia Chopin,Pará,212.0,281.0
Aeroporto Internacional de Hong Kong,Paraná,406.0,393.0
Aeroporto de Istambul,Paraná,235.0,234.0
Aeroporto de Barcelona-El Prat (Espanha),Paraná,195.0,195.0
Aeroporto Internacional Don Mueang,Paraná,382.0,358.0
Aeroporto de Frankfurt,Paraná,217.0,217.0
Aeroporto de Roma-Fiumicino,Paraná,210.0,209.0
Aeroporto Internacional de Kansai (Osaka),Paraná,410.0,407.0
Aeroporto de Toulouse-Blagnac (França),Paraná,198.0,198.0
Aeroporto Internacional de Haneda (Tóquio),Paraná,407.0,400.0
Aeroporto Internacional Ninoy Aquino,Paraná,428.0,397.0
Aeroporto Internacional de Suvarnabhumi,Paraná,382.0,358.0
Aeroporto Internacional de Narita (Tóquio),Paraná,406.0,399.0
Aeroporto Internacional de Incheon,Paraná,400.0,400.0
Aeroporto de Bruxelas,Paraná,214.0,214.0
Aeroporto Internacional de Penang (Penang),Paraná,377.0,346.0
Aeroporto de Varsóvia Chopin,Paraná,235.0,235.0
Aeroporto Internacional de Pyongyang Sunan,Paraná,396.0,396.0
Aeroporto Internacional de Taiwan Taoyuan,Paraná,416.0,410.0
Aeroporto de Estocolmo-Arlanda,Paraná,241.0,241.0
Aeroporto de Milão-Malpensa,Paraná,210.0,210.0
Aeroporto Internacional de Viena,Paraná,224.0,224.0
Aeroporto de Praga,Paraná,224.0,224.0
Aeroporto de Dublin,Paraná,208.0,207.0
Aeroporto Internacional de Kuala Lumpur (Sepang),Paraná,379.0,345.0
Aeroporto de Zurique,Paraná,213.0,213.0
Aeroporto Internacional de Xangai Pudong,Paraná,408.0,407.0
Aeroporto Internacional de Pequim Capital,Paraná,385.0,385.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Paraná,227.0,227.0
Aeroporto Adolfo Suárez Madrid-Barajas,Paraná,187.0,186.0
Aeroporto de Schiphol (Amsterdã),Paraná,216.0,216.0
Aeroporto de Helsinque,Paraná,249.0,249.0
Aeroporto de Gatwick (Londres),Paraná,209.0,209.0
Aeroporto Internacional Indira Gandhi,Paraná,325.0,318.0
Aeroporto Internacional de Boryspil (Kiev),Paraná,247.0,247.0
Aeroporto Francisco Sá Carneiro (Porto),Paraná,182.0,182.0
Aeroporto de Luxemburgo,Paraná,214.0,214.0
Aeroporto Humberto Delgado (Lisboa),Paraná,177.0,177.0
Aeroporto de Heathrow (Londres),Paraná,209.0,209.0
Aeroporto de Oslo-Gardermoen,Paraná,235.0,235.0
Aeroporto de Zurique,Pernambuco,162.0,161.0
Aeroporto Internacional Indira Gandhi,Pernambuco,275.0,271.0
Aeroporto Internacional de Pequim Capital,Pernambuco,342.0,333.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Pernambuco,176.0,175.0
Aeroporto de Helsinque,Pernambuco,206.0,198.0
Aeroporto de Schiphol (Amsterdã),Pernambuco,173.0,165.0
Aeroporto Internacional de Hong Kong,Pernambuco,355.0,352.0
Aeroporto de Estocolmo-Arlanda,Pernambuco,198.0,190.0
Aeroporto de Barcelona-El Prat (Espanha),Pernambuco,144.0,143.0
Aeroporto Adolfo Suárez Madrid-Barajas,Pernambuco,144.0,135.0
Aeroporto de Bruxelas,Pernambuco,170.0,242.0
Aeroporto de Roma-Fiumicino,Pernambuco,159.0,157.0
Aeroporto Internacional de Xangai Pudong,Pernambuco,357.0,355.0
Aeroporto de Toulouse-Blagnac (França),Pernambuco,147.0,146.0
Aeroporto Internacional de Kansai (Osaka),Pernambuco,380.0,364.0
Aeroporto Internacional de Haneda (Tóquio),Pernambuco,377.0,364.0
Aeroporto de Heathrow (Londres),Pernambuco,166.0,159.0
Aeroporto Internacional de Narita (Tóquio),Pernambuco,377.0,364.0
Aeroporto Internacional de Incheon,Pernambuco,357.0,350.0
Aeroporto de Gatwick (Londres),Pernambuco,166.0,158.0
Aeroporto Internacional de Penang (Penang),Pernambuco,331.0,324.0
Aeroporto de Varsóvia Chopin,Pernambuco,184.0,183.0
Aeroporto Internacional de Taiwan Taoyuan,Pernambuco,366.0,363.0
Aeroporto de Oslo-Gardermoen,Pernambuco,192.0,184.0
Aeroporto de Milão-Malpensa,Pernambuco,160.0,158.0
Aeroporto Internacional de Viena,Pernambuco,174.0,172.0
Aeroporto de Praga,Pernambuco,173.0,172.0
Aeroporto de Frankfurt,Pernambuco,174.0,165.0
Aeroporto de Dublin,Pernambuco,164.0,158.0
Aeroporto Internacional de Kuala Lumpur (Sepang),Pernambuco,334.0,327.0
Aeroporto Internacional Don Mueang,Rio de Janeiro,370.0,346.0
Aeroporto Internacional de Tan Son Nhat,Rio de Janeiro,385.0,356.0
Aeroporto de Toulouse-Blagnac (França),Rio de Janeiro,186.0,186.0
Aeroporto Internacional de Kansai (Osaka),Rio de Janeiro,403.0,403.0
Aeroporto Internacional de Haneda (Tóquio),Rio de Janeiro,400.0,399.0
Aeroporto de Heathrow (Londres),Rio de Janeiro,199.0,198.0
Aeroporto Internacional de Suvarnabhumi,Rio de Janeiro,370.0,346.0
Aeroporto Internacional Ninoy Aquino,Rio de Janeiro,416.0,390.0
Aeroporto Internacional de Narita (Tóquio),Rio de Janeiro,399.0,399.0
Aeroporto Internacional de Changi,Rio de Janeiro,372.0,339.0
Aeroporto Internacional de Incheon,Rio de Janeiro,390.0,390.0
Aeroporto Internacional Henri Coand? (Bucareste),Rio de Janeiro,222.0,220.0
Aeroporto de Bruxelas,Rio de Janeiro,204.0,202.0
Aeroporto Internacional de Penang (Penang),Rio de Janeiro,364.0,337.0
Aeroporto de Varsóvia Chopin,Rio de Janeiro,223.0,223.0
Aeroporto de Gatwick (Londres),Rio de Janeiro,199.0,198.0
Aeroporto de Oslo-Gardermoen,Rio de Janeiro,225.0,224.0
Aeroporto Internacional de Xangai Pudong,Rio de Janeiro,396.0,393.0
Aeroporto de Praga,Rio de Janeiro,212.0,212.0
Aeroporto Internacional de Kuala Lumpur (Sepang),Rio de Janeiro,367.0,337.0
Aeroporto Internacional de Noi Bai,Rio de Janeiro,378.0,362.0
Aeroporto de Frankfurt,Rio de Janeiro,207.0,205.0
Aeroporto de Dublin,Rio de Janeiro,197.0,197.0
Aeroporto Internacional Indira Gandhi,Rio de Janeiro,314.0,303.0
Aeroporto Internacional de Pequim Capital,Rio de Janeiro,375.0,373.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Rio de Janeiro,215.0,214.0
Aeroporto de Helsinque,Rio de Janeiro,239.0,238.0
Aeroporto de Schiphol (Amsterdã),Rio de Janeiro,206.0,205.0
Aeroporto Internacional de Taiwan Taoyuan,Rio de Janeiro,405.0,397.0
Aeroporto Internacional de Hong Kong,Rio de Janeiro,394.0,381.0
Aeroporto Adolfo Suárez Madrid-Barajas,Rio de Janeiro,177.0,175.0
Aeroporto de Estocolmo-Arlanda,Rio de Janeiro,231.0,230.0
Aeroporto de Zurique,Rio de Janeiro,201.0,201.0
Aeroporto Francisco Sá Carneiro (Porto),Rio de Janeiro,172.0,171.0
Aeroporto de Sófia,Rio de Janeiro,216.0,214.0
Aeroporto de Roma-Fiumicino,Rio de Janeiro,198.0,197.0
Aeroporto Humberto Delgado (Lisboa),Rio de Janeiro,167.0,165.0
Aeroporto de Barcelona-El Prat (Espanha),Rio de Janeiro,183.0,183.0
Aeroporto de Milão-Malpensa,Rio de Janeiro,199.0,198.0
Aeroporto Internacional de Viena,Rio de Janeiro,213.0,212.0
Aeroporto de Zurique,Rio Grande do Norte,166.0,167.0
Aeroporto de Barcelona-El Prat (Espanha),Rio Grande do Norte,148.0,138.0
Aeroporto Internacional de Taiwan Taoyuan,Rio Grande do Norte,371.0,458.0
Aeroporto Adolfo Suárez Madrid-Barajas,Rio Grande do Norte,139.0,130.0
Aeroporto de Toulouse-Blagnac (França),Rio Grande do Norte,151.0,231.0
Aeroporto de Roma-Fiumicino,Rio Grande do Norte,164.0,153.0
Aeroporto Internacional de Xangai Pudong,Rio Grande do Norte,361.0,351.0
Aeroporto de Varsóvia Chopin,Rio Grande do Norte,188.0,179.0
Aeroporto de Gatwick (Londres),Rio Grande do Norte,161.0,252.0
Aeroporto de Oslo-Gardermoen,Rio Grande do Norte,187.0,269.0
Aeroporto de Milão-Malpensa,Rio Grande do Norte,164.0,154.0
Aeroporto Internacional de Penang (Penang),Rio Grande do Norte,330.0,330.0
Aeroporto Internacional de Viena,Rio Grande do Norte,178.0,168.0
Aeroporto de Frankfurt,Rio Grande do Norte,170.0,161.0
Aeroporto Internacional de Pequim Capital,Rio Grande do Norte,338.0,329.0
Aeroporto de Heathrow (Londres),Rio Grande do Norte,162.0,252.0
Aeroporto de Schiphol (Amsterdã),Rio Grande do Norte,169.0,160.0
Aeroporto Internacional de Kuala Lumpur (Sepang),Rio Grande do Norte,333.0,333.0
Aeroporto de Barcelona-El Prat (Espanha),Rio Grande do Sul,206.0,206.0
Aeroporto Adolfo Suárez Madrid-Barajas,Rio Grande do Sul,199.0,198.0
Aeroporto Internacional Don Mueang,Rio Grande do Sul,393.0,358.0
Aeroporto Humberto Delgado (Lisboa),Rio Grande do Sul,189.0,189.0
Aeroporto de Roma-Fiumicino,Rio Grande do Sul,221.0,221.0
Aeroporto Internacional de Xangai Pudong,Rio Grande do Sul,419.0,416.0
Aeroporto de Heathrow (Londres),Rio Grande do Sul,221.0,221.0
Aeroporto Internacional de Changi,Rio Grande do Sul,395.0,342.0
Aeroporto de Toulouse-Blagnac (França),Rio Grande do Sul,210.0,210.0
Aeroporto Internacional de Incheon,Rio Grande do Sul,412.0,412.0
Aeroporto Internacional Ninoy Aquino,Rio Grande do Sul,439.0,390.0
Aeroporto Internacional de Haneda (Tóquio),Rio Grande do Sul,419.0,405.0
Aeroporto Internacional de Suvarnabhumi,Rio Grande do Sul,394.0,358.0
Aeroporto Internacional de Kansai (Osaka),Rio Grande do Sul,422.0,414.0
Aeroporto Internacional de Narita (Tóquio),Rio Grande do Sul,418.0,404.0
Aeroporto de Varsóvia Chopin,Rio Grande do Sul,247.0,247.0
Aeroporto Internacional de Hong Kong,Rio Grande do Sul,417.0,406.0
Aeroporto de Gatwick (Londres),Rio Grande do Sul,221.0,221.0
Aeroporto Francisco Sá Carneiro (Porto),Rio Grande do Sul,194.0,194.0
Aeroporto Internacional de Taiwan Taoyuan,Rio Grande do Sul,428.0,411.0
Aeroporto Internacional de Viena,Rio Grande do Sul,236.0,236.0
Aeroporto de Milão-Malpensa,Rio Grande do Sul,222.0,222.0
Aeroporto de Frankfurt,Rio Grande do Sul,229.0,229.0
Aeroporto de Praga,Rio Grande do Sul,236.0,236.0
Aeroporto de Bratislava,Rio Grande do Sul,237.0,237.0
Aeroporto de Dublin,Rio Grande do Sul,220.0,219.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Rio Grande do Sul,239.0,238.0
Aeroporto Internacional de Pequim Capital,Rio Grande do Sul,397.0,397.0
Aeroporto Internacional Henri Coand? (Bucareste),Rio Grande do Sul,246.0,245.0
Aeroporto de Helsinque,Rio Grande do Sul,261.0,261.0
Aeroporto Internacional de Kuala Lumpur (Sepang),Rio Grande do Sul,391.0,341.0
Aeroporto Internacional Ngurah Rai (Bali),Rio Grande do Sul,413.0,333.0
Aeroporto Internacional Indira Gandhi,Rio Grande do Sul,337.0,324.0
Aeroporto de Bruxelas,Rio Grande do Sul,226.0,226.0
Aeroporto Internacional de Penang (Penang),Rio Grande do Sul,388.0,343.0
Aeroporto de Estocolmo-Arlanda,Rio Grande do Sul,253.0,253.0
Aeroporto Internacional Soekarno-Hatta (Jacarta),Rio Grande do Sul,397.0,331.0
Aeroporto de Zurique,Rio Grande do Sul,225.0,225.0
Aeroporto de Schiphol (Amsterdã),Rio Grande do Sul,228.0,228.0
Aeroporto Internacional de Pequim Capital,Roraima,384.0,356.0
Aeroporto Internacional de Xangai Pudong,Roraima,416.0,377.0
Aeroporto de Praga,Santa Catarina,227.0,227.0
Aeroporto de Frankfurt,Santa Catarina,220.0,220.0
Aeroporto de Dublin,Santa Catarina,211.0,211.0
Aeroporto de Zurique,Santa Catarina,216.0,216.0
Aeroporto Internacional de Pequim Capital,Santa Catarina,388.0,388.0
Aeroporto Internacional de Changi,Santa Catarina,386.0,342.0
